student_id,department,math_score,physics_score,chemistry_score,biology_score,programming_interest,electronics_interest,mechanical_interest,medical_interest,creativity_score,communication_score
521,BA English,85,60,69,86,5,2,1,4,8,9
522,BBA,77,54,69,61,5,3,3,4,6,8
523,Civil,65,72,60,67,7,7,5,2,3,4
524,MBBS,62,82,94,100,6,1,0,8,7,9
525,CSE,68,87,60,69,8,3,1,2,7,3
526,Nursing,64,42,92,100,0,1,1,6,8,8
527,Pharmacy,84,84,96,100,1,7,5,8,8,5
528,MBBS,81,85,94,94,3,4,2,7,7,6
529,BCom,76,30,82,52,4,3,5,0,7,8
530,BCom,89,73,73,46,4,3,1,4,6,9
531,EEE,90,87,89,66,6,8,7,0,7,3
532,MBBS,63,78,90,94,4,6,4,8,8,11
533,Civil,59,66,53,41,6,4,5,0,7,4
534,Mechanical,76,69,83,59,5,10,9,1,6,7
535,BBA,70,39,50,68,5,3,2,5,7,9
536,BCom,62,70,70,66,2,4,1,2,9,10
537,ECE,76,89,72,59,6,8,5,4,7,4
538,BBA,78,69,53,36,4,6,6,5,9,9
539,CSE,80,74,74,31,7,6,2,3,4,2
540,EEE,98,82,90,63,6,10,3,1,4,7
541,ECE,91,80,66,48,6,9,5,1,9,3
542,Civil,88,65,55,50,1,2,5,4,7,6
543,CSE,77,83,74,52,9,7,1,0,5,5
544,BA English,45,57,61,49,6,8,2,5,9,8
545,BBA,68,52,45,49,1,4,2,2,8,9
546,BCom,65,89,33,51,5,5,3,3,8,8
547,Nursing,61,49,79,88,4,0,3,9,7,9
548,ECE,79,87,69,79,7,9,6,2,5,5
549,Nursing,46,48,74,84,6,0,3,10,12,9
550,Nursing,59,41,73,79,0,7,4,7,7,8
551,MBBS,85,95,81,90,5,4,3,9,8,5
552,CSE,69,81,54,67,8,10,2,1,8,3
553,Pharmacy,80,71,69,84,1,1,1,8,9,8
554,BBA,53,62,49,43,4,6,5,4,5,9
555,Pharmacy,85,95,97,79,7,3,2,9,9,9
556,Civil,94,74,33,46,7,4,4,1,8,7
557,EEE,61,99,80,37,3,10,4,0,1,4
558,BCom,67,61,70,58,6,5,0,2,6,9
559,EEE,69,68,74,62,5,9,10,1,7,4
560,BA English,67,30,57,53,6,5,0,4,10,9
561,MBBS,82,70,90,94,3,2,2,10,6,5
562,Civil,85,75,58,53,4,3,5,5,7,5
563,BCom,86,56,56,54,3,5,0,6,6,9
564,BA English,75,63,64,66,5,3,0,4,8,9
565,ECE,85,81,74,89,7,9,4,0,8,3
566,BCom,80,67,60,66,7,3,3,1,5,8
567,EEE,83,87,67,75,7,9,2,1,8,5
568,MBBS,77,100,93,93,5,4,3,10,11,6
569,CSE,91,94,84,70,9,9,2,2,5,5
570,Pharmacy,69,75,78,100,3,5,5,6,7,6
571,BCom,69,63,68,27,4,4,2,6,8,11
572,Mechanical,78,99,60,48,4,4,9,6,8,4
573,Pharmacy,78,65,99,82,4,6,3,9,5,7
574,Civil,99,100,75,63,0,3,4,1,6,5
575,BBA,64,67,84,48,4,4,0,5,7,9
576,BBA,67,60,81,84,5,3,3,5,10,9
577,BA English,52,75,72,67,1,3,4,3,10,10
578,Nursing,71,80,81,84,7,5,3,5,4,9
579,Pharmacy,84,77,76,77,3,5,3,10,2,7
580,Mechanical,72,95,67,49,6,4,9,3,9,6
581,ECE,84,65,61,45,5,9,9,3,5,6
582,Nursing,77,86,55,67,1,4,3,10,5,7
583,ECE,80,77,44,44,7,10,4,2,6,7
584,BCom,77,45,60,72,4,6,5,5,6,6
585,Nursing,69,46,78,75,4,5,3,9,11,9
586,Civil,80,76,68,59,4,7,3,0,6,3
587,BCom,90,56,52,53,5,4,2,6,5,8
588,Mechanical,65,78,59,73,4,8,8,4,5,9
589,CSE,89,87,86,76,8,5,5,3,7,13
590,ECE,84,84,57,61,7,10,5,2,5,5
591,ECE,90,57,82,29,6,8,2,4,5,6
592,Pharmacy,75,88,100,98,3,6,3,8,5,10
593,BCom,55,61,56,35,5,5,3,2,8,9
594,ECE,87,79,65,87,10,9,5,2,7,3
